diningid,store_id,name,breif,addr,tel,time,lng,lat,code,changetime
f_1,C3_395000000A_000001,王品台塑牛排館-南門店,"王品為了烹調出這道獨具台灣口味的牛排，以特殊台灣口味佐料醃浸兩天兩夜，將完全入味的帶骨牛小排，慢火燒烤一個半小時，再以高溫瓷盤盛裝，以保持牛排的香嫩風味，使全熟的牛排雖不帶血絲，卻異常鮮嫩，咬勁十足。 
王品歷經數千小時的嚴格選材、精心研發之後，發現一頭牛只有最精華的第六至第八對肋骨，得以使『王品台塑牛排』的精髓脫穎而出，是全國唯一能在250℃烤箱烘烤一個半小時，還能保持100% 鮮嫩度的牛排。而且完全符合骨長17公分、重16盎斯的最佳規格。因此，一頭牛只能供應6客王品台塑牛排。",臺南市中西區南門路121號,886-6-2137966,週一~週日11：30~14：30、17：30 ~22：00,120.204513,22.987005,01,2012/09/26 12:00:00
f_2,C3_395000000A_000002,榮盛點心,據郭家人說，阿公的手藝是從親戚那裡學來的，不管當初從何而起，現在榮盛米糕已經變成家傳手藝了。郭老得先生有著傳統台灣人的性格，非常講究原料和製作過程，例如醬油一定要用最好的，香菇選用台灣貨，糯米也挑選上好的糯米為主。由於糯米不容易煮爛，所以蒸煮糯米前要先浸泡二個小時，且蒸的時間和火候也要特別注意，否則會失去糯米的香Q原味，米糕的配料都是採用自製的肉燥、魚鬆、蔥、蒜等，吃起來口感香Q不油膩。位於原沙卡里巴地點，戰後國民政府才規劃成康樂市場，讓小吃攤設定點經營，見證了歷史變遷，口味傳統，是老台南人的最愛。,臺南市中西區康樂市場內106號,886-6-2283564,週一~週日10：00~19：00,120.196063,22.992443,03,2012/09/26 12:00:00
f_3,C3_395000000A_000003,進福炒鱔魚專家,進福炒鱔魚專家創立於1972年，四十年來以對鱔魚料理堅持，讓大家能品嚐鱔魚的鮮美，因為料理限味已經成為台南代表小吃之一，許多老饕都會聞名而來。在府城，鱔魚意悅是傳統小吃，所以販賣的攤位不少，然而要論口味，許多人都會想起炒鱔魚已有四十年的進福炒鱔魚專家，因為老闆手藝受裡家三代經營油湯生意影響有關，且在他不斷的鑽研、同時聽取客人的意見，而做出符合大眾口味的鱔魚意麵。而進福有三寶，第一是炒鱔魚、第二是麻油腰只、第三是北海道活鱠魚，這三種招牌菜，讓吃過的客人稱讚不已，連國外的饕客也慕名說來呢。,臺南市中西區府前路一段46號,886-6-2210671,週一~週日11：00~02：00,120.209837,22.989064,07,2012/09/26 12:00:00
f_4,C3_395000000A_000004,許家芋粿,『好芋才會有芋香』這是老闆娘一直所堅持的，所以製作芋粿的第一步驟就是芋頭品質的挑選，然後將芋頭絲加蕃薯粉，米漿並調味拌勻放入蒸籠內蒸，等蒸好時再舖上炒好的肉燥，這就成了獨特風味的芋粿了。蝦仁肉圓的特色在於皮是用上等的在來米及蕃薯粉，先將米泡軟再磨成漿糊狀再加蕃粉拌勻，增加Ｑ性；內餡是選用新鮮的蝦仁及炒過的肉燥細製成又香又Ｑ的蝦仁肉圓。,臺南市中西區國華街三段8號,886-6-2288897,週一~週日09：00~22：30,120.197495,22.993211,07,2012/09/26 12:00:00
f_5,C3_395000000A_000005,阿龍意麵,"「阿龍意麵」創始人林玉悌、林吳金玉夫婦四十多年前住在鹽水，與一位製作意麵的福州師傅蔡市拜師學功夫，在鹽水、善化一帶深受好評。二十餘年前搬到台南，也深得台南人喜愛。目前負責人為第二代林漢龍；由於從小在父親耳濡目染下，承接父業，並且青出於藍，研發各種蔬菜口味意麵，有紅色蘿蔔麵，及綠色波菜麵，與牛蒡麵，層出不窮的研發口味，都深受歡迎。 
特色在於，不外銷的自製意麵，講究品質，保持一定的新鮮。湯頭是以瘦肉湯為底，口味清淡易入口，味精適量，故夜宵時間，客人反而多於白天。滷菜也是自製，香甜不油膩感。",臺南市中西區府前路一段62號,886-6-2286280,週一~週日12：00~24：00,120.209527,22.989053,07,2012/09/26 12:00:00
f_6,C3_395000000A_000006,矮仔成蝦仁飯,"矮仔成名稱的由來，源自葉老先生單名成，其個頭不高，且當時客人取自葉成的諧音喚他為矮仔成，這個綽號成為今日眾所皆知的矮仔成蝦仁飯。 
矮仔成蝦仁飯源起於1922年，第一代的老闆葉成當時在日治時代的「明月樓」日本料理餐廳學藝，後來自行由日式料理的小攤販做起，根據日本口味研究出獨門美味的蝦仁飯在當時的西門市場設攤，經多次遷移在俗稱新町的中正路、海安路等路邊崛起。",臺南市中西區海安路一段66號,886-6-2201897,週一~週日07：00~19：30,120.195191,22.988991,03,2012/09/26 12:00:00
f_7,C3_395000000A_000007,江水號餐飲店,八寶冰，所有材料都煮得軟硬適中，尤其湯圓Ｑ到讓人驚訝，其他還有紅豆圓仔湯、米糕粥、花生湯，不論冷熱都有其獨特的滋味。來江水號吃過冰品，就會知道，為什麼到現在他們還堅持用手工做料，雖然無法大量生產，也無法創造大財富，但他們所得到的讚譽，使江水號代代甘之如飴。,臺南市中西區國華街三段16巷13號,886-6-2258494,週一~週日11：00~21：00,120.197695,22.993344,05,2012/09/26 12:00:00
f_8,C3_395000000A_000008,楊哥楊嫂肉粽,"創業四十年(1970年)的楊哥楊嫂，可說是台南市唯一家將肉粽店進行複合式經營的傳統店家；不只維持了本身菜棕、肉粽的風味，還開發了紫米肉粽、五穀肉粽、綠豆肉粽等新口味，還有特製粽的迷你版的小肉粽，外型小巧可愛、料又實在，一顆十元，常是店裡供不應求的長銷粽品。
楊哥楊嫂肉粽注重口感，負責粽子製程的第二代老闆楊佑忠先生說，他用生瘦肉醃製，這樣的肉質有較佳的彈性外，肉質也不會太硬，而肥肉則是前一日先和香菇炒熟，這樣的肉粽便會有二種不同的口感，香氣四溢。",臺南市中西區慶中街41號,886-6-2141742,週一~週日07：00~21：00,120.205434,22.984261,07,2012/09/26 12:00:00
f_9,C3_395000000A_000009,洪芋頭擔仔麵．蝦卷,這家店創立於清光緒21年，台南百年老店「度小月擔仔麵」的創辨人洪芋頭公本來於台南、安平之間渡船維生，每當颱風季節，生意清淡之小月，洪公便賣擔仔麵維生以度過此淡季，此為度小月店名之由來。目前該店歷經三代傳承，近120年歷史。,臺南市中西區西門路二段273號,886-6-2253505,週一~週日10：00~22：00,120.199418,22.995978,06,2012/09/26 12:00:00
f_10,C3_395000000A_000010,府城黃家蝦捲,"現在的掌廚是黃大維先生，傳承自其父黃金水先生。蝦捲這道點心是明鄭時期，隨鄭成功來台的福州兵帶來的，當時，叫「肉捲」，以豬腹膜包著高麗菜、聰鴨蛋、碎肉而成，日治時代受日人大量開發漁港的影響，蝦的取得容易，以蝦取代豬肉改良為蝦捲。
黃金水先生在五十幾年前，26歲時向當年70歲的老師傅吳把祀拜師學藝有成後，接手販賣，只賣兩種小吃─蝦捲和蝦餃。當時是在府城著名的小吃集中地─民族路石精臼營業，因民族路夜市拆除，被迫遷至成功路俗稱鴨母寮市場的光復市場，現在再遷移至現址。黃大維先生在其父經營五十年後，民國八十八年正式接手掌廚迄今。",臺南市中西區西和路268號,886-6-3506209,週一~週日14：30~20：00,120.192537,23.002757,07,2012/09/26 12:00:00
